Series Name;ISO3;Country Name;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Non-wood forest products: average value per hectare per year (current US$);FRO;Faroe_Islands;16.79902267;17.11475945;17.36810684;17.58728409;17.86985207;18.24235725;18.66882133;19.00274086;19.39421082;19.99819565;20.65459061;21.33073807;21.9691143;22.46300507;22.6345787;23.0117321;23.49546814;23.90765572;24.36043358;24.78380775;25.03293991;25.3134079;25.82074547;26.39017105;26.86553764;27.31934357
Non-wood forest products: average value per hectare per year (current US$);FIN;Finland;13.47089386;13.63629818;13.82808399;13.86265278;13.86348724;13.98046875;14.03259468;14.03632641;14.15000725;14.37611294;14.48425674;14.80323601;15.04563141;15.16309547;15.222085;15.38322735;15.69588757;15.91821671;16.16814041;16.43183899;16.55738068;16.6531105;16.6490097;16.81731415;16.91233444;17.11878777
Non-wood forest products: average value per hectare per year (current US$);FRA;France;12.19179535;12.62333584;12.95830631;13.21190071;13.61754704;14.0769062;14.54369068;14.8714304;15.33545876;15.9384079;16.59760284;17.28449059;17.94145203;18.4065094;18.68057442;19.12710381;19.68506622;20.19712257;20.78675461;21.30059624;21.75481224;22.10389709;22.71287537;23.47853851;24.11623001;24.63659286
Non-wood forest products: average value per hectare per year (current US$);DEU;Germany;26.24524117;26.77872849;27.30980682;27.62144661;27.96549988;28.64089584;29.2444191;29.67088699;30.27975273;31.00708008;31.95148849;32.91584778;33.7761116;34.38348007;34.53329849;34.98052597;35.61009979;36.2337532;36.84039307;37.45248795;37.83211899;38.13147736;38.85103226;39.77499771;40.49456787;41.0111351
Non-wood forest products: average value per hectare per year (current US$);GIB;Gibraltar;19.77172852;19.6457653;12.6313467;11.78209305;10.59905529;11.22194958;12.4804697;14.14648342;14.58075428;14.99593258;15.20598125;14.80854702;13.43899441;13.03627682;11.80927849;11.2425375;11.49210262;11.75546265;11.9612999;12.39394093;12.85034466;12.7982893;13.30632305;14.5036726;15.03539467;15.42019463
Non-wood forest products: average value per hectare per year (current US$);GRC;Greece;6.645616531;6.74871254;6.812777996;6.835080624;6.891400337;6.974337101;7.05642128;7.005034447;6.946694374;6.934201717;6.974261761;7.099902153;7.152614594;7.289338589;7.270884991;7.401721478;7.561420441;7.713628769;7.869603157;8.077271461;8.134792328;8.492001534;8.715308189;9.026970863;9.24335289;9.489674568
Non-wood forest products: average value per hectare per year (current US$);GGY;Guernsey;32.18709183;33.27562714;34.06296921;34.563591;35.93877411;36.88484192;39.2862854;39.89855957;40.81064987;42.03092957;43.50379944;44.846138;45.76281357;45.91099167;46.20525742;46.76055527;46.68302536;47.52968979;48.25737381;48.51823044;49.00366211;48.56977463;49.08166122;49.71583176;49.51742935;50.11421585
Non-wood forest products: average value per hectare per year (current US$);HUN;Hungary;4.942802906;5.00280571;5.123095512;5.147681236;5.203877926;5.335113525;5.564527512;5.7714324;5.956911564;6.156957626;6.342153072;6.511799335;6.671504021;6.82370472;6.816508293;6.912456512;7.035209656;7.156946659;7.28766489;7.392502308;7.459742069;7.498465538;7.628840446;7.798781872;7.926997185;8.054081917
Non-wood forest products: average value per hectare per year (current US$);ISL;Iceland;14.14787483;14.3636446;14.62481308;14.79382706;15.05082893;15.29771519;15.53086662;15.80115509;16.60927391;16.95276833;17.48263359;18.02192307;18.52252007;18.84232903;18.96129417;19.16698837;19.52004433;19.86973;19.51741791;19.67708397;19.87743568;20.02981186;20.40561295;20.90347099;21.58739853;21.85222626
Non-wood forest products: average value per hectare per year (current US$);IRL;Ireland;13.14985085;13.52153301;13.80063248;13.97254562;14.19631863;14.55226994;14.58729172;14.31678295;13.6997242;13.45425797;13.91054535;14.38525486;14.9655323;15.17191505;15.30817795;15.76019478;15.97210026;16.32235146;16.66142654;17.07168961;17.33669853;17.67362595;18.20361328;18.79177475;19.41322327;19.79847527
Non-wood forest products: average value per hectare per year (current US$);IMN;Isle_of_Man;22.54281998;23.10180664;23.50402451;23.77178192;24.12673569;24.73967361;25.36835289;25.41655922;25.96483421;26.73041534;27.62323189;28.58421516;29.63451385;30.5389328;31.31365013;32.06592941;33.11724854;33.89838791;34.56719208;35.33488846;35.77494431;36.07846832;36.80056763;37.69267273;38.36701202;38.87725449
Non-wood forest products: average value per hectare per year (current US$);ITA;Italy;19.04221153;19.54564857;19.96783257;20.32549667;20.63195419;21.10994911;21.63895988;22.02083778;22.6142292;23.37138939;24.25157166;25.12933159;25.87508583;26.49851608;26.68153;27.12918091;27.68798447;28.22215271;28.76830292;29.24186707;29.56543159;29.85745621;30.4501133;31.2110672;31.81006432;32.21232224
Non-wood forest products: average value per hectare per year (current US$);JEY;Jersey;34.96765137;35.97151947;36.78914642;37.69290543;38.71126938;39.58831787;42.10092163;43.2491684;44.10279083;45.44125748;46.93297958;48.48184204;49.86687851;50.91563797;51.24198151;51.96189499;53.13310242;54.27587891;55.22624969;55.39184952;55.57437134;56.1313324;56.93615723;57.41570282;58.40929413;58.5365715
Non-wood forest products: average value per hectare per year (current US$);XKX;Kosovo;3.139156818;3.151055098;3.18809104;3.233005285;3.285749674;3.363571644;3.448965073;3.519176245;3.596589804;3.702983379;3.832680702;3.984414101;4.095700264;4.191319942;4.224864006;4.304108143;4.42320013;4.529673576;4.628638744;4.746364117;4.92071867;4.87977457;4.986498356;5.191175938;5.25997448;5.336106777
Non-wood forest products: average value per hectare per year (current US$);LVA;Latvia;5.729279041;5.621557236;5.628941536;5.617662907;5.611203671;5.67841053;5.634097099;5.324540138;4.964222431;4.792614937;4.731189728;4.813620567;4.896604538;4.977791309;4.98532629;5.010177612;5.098067284;5.157185555;5.23530674;5.309386253;5.369824886;5.399679661;5.510202885;5.63820982;5.761767864;5.823904514
Non-wood forest products: average value per hectare per year (current US$);LIE;Liechtenstein;27.27202606;27.77136803;28.2461834;28.56410789;28.80875587;29.46145248;30.12518883;30.50007248;31.10206032;30.91924858;31.8888092;32.87276077;33.76116943;34.40869141;34.62923431;35.04541016;35.4263382;36.08901215;36.72092819;37.4075737;37.78184128;38.16048813;38.88473129;39.81369019;40.52585602;41.11048889
Non-wood forest products: average value per hectare per year (current US$);LTU;Lithuania;5.396166801;5.450084209;5.520309925;5.532316208;5.507123947;5.577299118;5.225529194;4.909329414;4.730852604;4.778393745;4.935764313;5.077142239;5.202850819;5.289486408;5.309986115;5.39804554;5.473676205;5.524643421;5.612789631;5.699697971;5.754899979;5.773385048;5.887759686;5.978618145;6.074011803;6.136334896
Non-wood forest products: average value per hectare per year (current US$);LUX;Luxembourg;31.48389053;31.99893761;32.61785126;33.35536957;33.68975067;34.61191177;35.38625717;35.94194412;37.40697861;37.77608109;39.00431442;40.21565628;41.38604355;42.18154144;42.51643372;43.01770782;44.00795364;44.96300125;45.88033295;46.86320114;47.39276886;47.87282562;48.84083176;50.13456345;50.99934006;52.5957489
Non-wood forest products: average value per hectare per year (current US$);MKD;Macedonia;2.642820597;2.688507557;2.719057798;2.725162506;2.712839842;2.757707357;2.817974806;2.884044886;2.926939964;2.978608847;3.086854458;3.149569273;3.231677055;3.284236431;3.386357069;3.343699932;3.412520409;3.479524612;3.541411161;3.611257315;3.649606466;3.682519436;3.750702381;3.837190628;3.949701548;3.955108404
Non-wood forest products: average value per hectare per year (current US$);MLT;Malta;19.22454262;19.57653809;21.76395798;21.91344833;22.49606705;23.65629578;24.19937134;26.47175026;27.17909241;30.75601387;31.3737812;31.95166969;32.36789322;33.01697159;33.46738815;32.57681656;33.50944138;34.21773911;34.88612366;35.61099625;36.09628677;36.52428436;37.67803955;39.44701004;41.09632111;41.67420197
Non-wood forest products: average value per hectare per year (current US$);MDA;Moldova;2.758512735;2.80431962;2.827316761;2.842781067;2.934081554;3.09228611;3.101323128;3.188497782;3.244349003;3.314370632;3.412356615;3.581499815;3.618161201;3.724578142;3.71733737;3.777429342;3.833719492;3.898946524;4.00324297;4.035833836;4.077694893;4.287273884;4.685916901;4.737555027;4.801004887;5.006134033
Non-wood forest products: average value per hectare per year (current US$);MNE;Montenegro;3.265663862;3.233482838;3.191215992;3.136845589;3.10109663;3.112145901;3.122246981;3.113003016;3.145325899;3.206525803;3.29257679;3.37924695;3.464707375;3.519713163;3.533772707;3.638024569;3.644160986;3.767566681;3.763668299;3.822925329;3.872301817;3.893541574;3.957690716;4.042209148;4.113865376;4.154929638
Non-wood forest products: average value per hectare per year (current US$);NLD;Netherlands;31.43413544;32.13743591;32.68662643;33.03770828;33.46552658;34.22990036;35.02445221;35.5702858;36.32518005;37.33729172;38.6084938;39.82521439;40.80187607;41.50351715;42.10507584;42.4697113;43.09526062;43.88594437;44.70381165;45.45075607;45.90537643;46.34434128;47.25937653;48.31215286;49.26383591;49.89673615
Non-wood forest products: average value per hectare per year (current US$);NOR;Norway;11.10426712;11.23950195;11.3883419;11.56011391;11.81654644;12.20464897;12.48364735;12.70678806;13.00362492;13.37850571;13.76919651;14.19167805;14.5554533;14.80724525;14.93127823;15.12516403;15.44152737;15.70241165;15.9978466;16.32771301;16.5020237;16.68927956;17.02964401;17.35127068;17.75093079;17.97789383
Non-wood forest products: average value per hectare per year (current US$);POL;Poland;5.374717236;5.475444794;5.518579006;5.599215031;5.634662151;5.760015965;5.957349777;6.06068325;6.23071003;6.375784397;6.536152363;6.720171452;6.86105442;6.974357128;6.946580887;6.986411095;7.135729313;7.230644703;7.349313259;7.45339489;7.52232933;7.596060753;7.75013113;7.959285259;8.101066589;8.238479614
Non-wood forest products: average value per hectare per year (current US$);PRT;Portugal;6.63561058;6.535830498;6.498123646;6.435770988;6.385127544;6.360895634;6.331479549;6.21987772;6.245713711;6.392363071;6.450811386;6.529856205;6.663066864;6.712872028;6.746688843;6.881099224;6.935555458;7.019329548;7.15179491;7.232887268;7.30689764;7.373466969;7.525587559;7.686702251;7.863239288;7.935016632
Non-wood forest products: average value per hectare per year (current US$);ROU;Romania;3.351558208;3.380613565;3.380649805;3.410673857;3.413130283;3.464648008;3.580942631;3.676902771;3.798500538;3.909899235;4.019894123;4.140315533;4.243553638;4.312551498;4.327899933;4.367558479;4.457814693;4.499845982;4.573754311;4.62663269;4.655889034;4.743476868;5.089000225;5.11120224;5.04585743;5.070735931
Non-wood forest products: average value per hectare per year (current US$);RUS;Russia;1.825301051;1.849120617;1.869595051;1.881290913;1.898412585;1.931046247;1.938941002;1.945318937;1.963900208;2.000479221;2.05039072;2.106038809;2.152365446;2.18370223;2.195232153;2.214911461;2.257757187;2.290378809;2.327070951;2.365781069;2.380879402;2.397225857;2.441910744;2.497196913;2.512086153;2.542562723
Non-wood forest products: average value per hectare per year (current US$);SMR;San_Marino;28.68048477;29.20099258;29.80409241;30.13955116;30.7262516;31.49463463;32.20417786;31.7497673;32.25651169;33.08475876;34.24404144;35.19864655;36.44314194;37.97143173;38.2153511;38.65129089;40.23823166;41.22609711;42.34604645;42.9299469;44.1271019;44.56933975;45.40678787;47.30744934;48.37002563;49.29260254
Non-wood forest products: average value per hectare per year (current US$);SRB;Serbia;2.658571243;2.701554298;2.747481346;2.746340752;2.756932497;2.807193279;2.874310493;2.89551425;2.91420126;2.991344929;3.058024883;3.140120506;3.202509165;3.271041632;3.266278028;3.333280802;3.383350134;3.43523407;3.510660172;3.562595606;3.615718603;3.628834963;3.729515791;3.875005722;3.977279663;4.01525116
Non-wood forest products: average value per hectare per year (current US$);SVK;Slovakia;6.058318138;6.152884007;6.257126808;6.365593433;6.530287743;6.76806736;7.193791866;7.298835754;7.427829266;7.627943516;7.837460518;8.054457664;8.259119987;8.447390556;8.471305847;8.534406662;8.746905327;8.881266594;9.065138817;9.210690498;9.316679955;9.357069969;9.567454338;9.793725014;9.975687027;10.17170715
Non-wood forest products: average value per hectare per year (current US$);SVN;Slovenia;6.261973381;6.386898518;6.526546001;6.622406483;6.619868755;6.861271858;6.968138695;7.168405056;7.630349159;8.01196003;8.229448318;8.497995377;8.840605736;9.000332832;9.027877808;9.172477722;9.369387627;9.618909836;9.841226578;10.06652832;10.28201199;10.45765209;10.81140709;11.16850853;11.62601662;12.0392065
Non-wood forest products: average value per hectare per year (current US$);ESP;Spain;7.044268608;6.921726227;6.725365639;6.571490288;6.429135323;6.436485767;6.464056492;6.500394821;6.617280006;6.768743992;6.984138489;7.18415451;7.326715469;7.431952953;7.445589542;7.528981686;7.62951231;7.720114708;7.867256641;7.977097988;8.105686188;8.181873322;8.368823051;8.594939232;8.795539856;8.98443985
Non-wood forest products: average value per hectare per year (current US$);SJM;Svalbard_and_Jan_Mayen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-wood forest products: average value per hectare per year (current US$);SWE;Sweden;11.05845642;11.23243618;11.35475159;11.41692066;11.49485111;11.67376804;11.5761776;11.19941235;11.17714596;11.12456226;11.22854614;11.52611732;11.76992893;11.96201992;11.98126507;12.11673069;12.35737705;12.53773212;12.75217915;12.96396542;13.08753681;13.20829582;13.409585;13.71272182;13.90901566;14.06202316
Non-wood forest products: average value per hectare per year (current US$);CHE;Switzerland;35.48034668;36.41630936;37.26750183;37.78404999;38.41859436;39.54065323;40.38488388;41.10705566;41.99923706;43.22312927;44.7638855;46.256073;47.60876083;48.79187775;49.26712036;49.85552597;51.00140762;51.96313095;53.04940414;54.18335724;54.77404404;55.40910339;56.69384003;58.12927628;59.24734497;60.23773956
Non-wood forest products: average value per hectare per year (current US$);UKR;Ukraine;1.802643776;1.847726583;1.875458241;1.898159266;1.909272909;1.962187409;2.027479649;2.080162287;2.161867619;2.248397112;2.315235615;2.384429455;2.441570044;2.487427473;2.500522375;2.526662588;2.580213785;2.612251282;2.66590476;2.703220129;2.734286785;2.747963905;2.797691822;2.858368158;2.908510685;2.953088284
Non-wood forest products: average value per hectare per year (current US$);GBR;United_Kingdom;15.995965;16.37388229;16.52246857;16.82185936;17.01750755;17.39931679;17.83711433;18.19571304;18.59648323;19.11800385;19.79879189;20.51916122;21.18889427;21.62686348;21.83949852;22.18131065;22.71430206;23.15699959;23.67562485;24.14319801;24.51002884;24.89312553;25.51411629;26.26592636;26.91698647;27.42812347
Non-wood forest products: average value per hectare per year (current US$);ALA;"Ã
land";14.56836319;14.76494694;14.66165447;14.78453922;15.19192982;15.60903549;16.25445747;17.53899956;17.2619381;16.82901001;10.47745609;10.71263409;10.13001633;10.49876881;10.76545238;10.96242619;11.32016945;11.65537643;12.00085163;12.49876499;12.87087154;13.29131126;14.34628391;14.94966125;15.54436588;15.53454304
Non-wood forest products: average value per hectare per year (current US$);AIA;Anguilla;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-wood forest products: average value per hectare per year (current US$);ATG;Antigua_and_Barbuda;4.454627037;4.596305847;4.668698788;4.785097122;4.852294445;4.965490341;5.126577377;5.186047077;5.174593449;5.65282917;6.22178793;6.41376543;6.65256834;6.783026695;6.735713959;6.864954472;7.012169361;7.159832001;8.032492638;8.949645996;9.449217796;9.498372078;9.678640366;8.664469719;8.819455147;8.925747871
Non-wood forest products: average value per hectare per year (current US$);BHS;Bahamas;5.905910492;6.04778862;6.187949657;6.605313301;6.798099041;6.983181477;7.016184807;7.242119789;7.477082729;7.885592461;8.296685219;8.649752617;9.241836548;9.676213264;9.819680214;10.06528473;10.35157013;10.67293549;10.99631023;11.49609089;11.93529415;12.35096836;13.06304073;13.76538563;14.13639641;14.44942474
Non-wood forest products: average value per hectare per year (current US$);BRB;Barbados;49.28821182;50.3999939;51.30762863;52.29238892;55.28535461;57.83673859;61.71157074;63.18775558;65.99105072;69.24937439;71.29355621;76.14620972;80.99343109;82.43300629;83.89730072;86.75125885;89.1600647;91.0877533;92.83479309;95.24726868;95.99719238;96.90302277;98.65644836;100.610611;102.2056427;103.417717
Non-wood forest products: average value per hectare per year (current US$);BLZ;Belize;10.36207294;10.50775337;10.7126236;10.78902817;10.9599371;11.13185692;11.31215382;11.54655838;11.86961174;12.12001133;12.04799747;11.55324173;11.5001955;11.34672356;11.37007904;11.3705368;11.58062649;11.67677879;11.73883629;11.89057922;11.98636627;12.11661816;12.45384216;12.75896358;12.85055161;13.0750246
Non-wood forest products: average value per hectare per year (current US$);BMU;Bermuda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-wood forest products: average value per hectare per year (current US$);VGB;British_Virgin_Islands;37.27967453;39.1681366;39.8013649;40.22319794;40.9072113;40.78883362;42.06581116;44.91025543;46.46713638;52.10466766;54.07683945;56.15011215;58.24287796;61.09910965;62.6880722;63.62698364;66.50900269;68.47242737;70.29403687;72.66880798;74.28504944;75.88139343;77.31796265;78.82823181;79.76782227;80.00351715
Non-wood forest products: average value per hectare per year (current US$);CAN;Canada;1.595055938;1.619577408;1.641629934;1.655357718;1.674241185;1.707309484;1.732682228;1.752173781;1.775759459;1.811875343;1.86447084;1.917775512;1.96609199;1.99684906;2.006728649;2.029463768;2.070785761;2.107234955;2.142402649;2.180406809;2.201690912;2.204544067;2.237028599;2.286500216;2.318232775;2.342262983
Non-wood forest products: average value per hectare per year (current US$);CYM;Cayman_Islands;17.45031738;17.81593704;18.13991165;18.10533524;18.54063988;20.75769043;21.29526901;22.61014557;24.94578934;26.87117577;28.35700607;29.61560059;30.5866127;34.69119644;35.29714966;36.81325531;38.36958313;39.34957123;39.37613678;42.29089355;44.04073715;44.03186035;44.68004227;45.76095581;46.78787231;47.53730011
Non-wood forest products: average value per hectare per year (current US$);CRI;Costa_Rica;13.41915131;13.70124626;13.96144009;14.09917736;14.29367638;14.59932995;14.92992783;15.0781517;15.32019901;15.62616253;15.60407543;15.61308193;15.79583359;15.90078068;15.87460899;15.80003738;15.80827522;15.68274784;14.90346241;14.248456;13.99776649;14.11278343;14.3415451;14.63412666;14.80843925;15.01042843
Non-wood forest products: average value per hectare per year (current US$);CUB;Cuba;25.41333961;25.95315742;26.79070282;27.58466911;29.25446129;30.04150963;30.69626617;31.12971878;31.53651237;32.02186203;32.60039902;33.58597183;34.30527878;35.11858749;35.6084671;36.31113052;37.20055389;37.73976135;37.93702698;37.74595642;37.95715714;38.88357925;40.18840408;41.4211998;42.42399979;43.2608223
Non-wood forest products: average value per hectare per year (current US$);DMA;Dominica;24.67454338;25.44432068;25.87239838;26.16360474;26.82535744;27.66082191;28.21940804;28.86914444;30.87586403;31.85474777;33.06812668;34.48252106;35.32364273;36.11951447;36.21926498;36.6152916;38.1708107;41.04412079;43.14913177;46.30602646;46.96615982;46.97267532;47.75668335;48.88074875;49.71465683;50.33490372
Non-wood forest products: average value per hectare per year (current US$);DOM;Dominican_Republic;22.56566429;23.03009415;23.16843414;22.74835205;23.26943398;23.78906822;23.91003418;24.47216225;25.31830025;26.36899376;27.45033073;28.24223709;29.12874603;29.79655075;30.03671265;30.18974304;30.52495003;30.04724312;29.4581089;28.7855587;28.40367317;28.660326;28.99549675;29.53244019;29.63563919;29.69731903
Non-wood forest products: average value per hectare per year (current US$);SLV;El_Salvador;12.47907066;12.77813721;13.0075407;13.15336037;13.29471779;13.82092857;14.36248589;14.78028297;15.06198788;15.40715885;13.69108105;12.0164957;10.85406685;10.69979858;10.89178085;10.87409496;11.2182188;11.46453381;11.94883537;12.30591202;12.89373493;13.79553032;15.05413818;16.94161224;19.05585861;21.28336143
Non-wood forest products: average value per hectare per year (current US$);GRL;Greenland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-wood forest products: average value per hectare per year (current US$);GRD;Grenada;4.603854179;4.70960331;4.733968258;4.72583437;4.733430386;4.915669441;4.890440464;4.996987343;5.088585854;5.169924736;5.281262875;5.4557271;5.422533512;4.993215084;5.034968376;4.943582058;4.889870167;4.909892082;4.788181305;3.952340364;3.805332184;3.832909822;3.878730297;3.995718479;4.123325348;4.183907509
Non-wood forest products: average value per hectare per year (current US$);GLP;Guadeloupe;30.43932152;30.49655724;29.91617966;29.66355515;29.99296951;30.68637657;31.58099174;32.17522812;32.82424927;33.70116043;34.77692032;36.53009415;37.84513855;38.88980484;39.52167511;40.34812164;42.76794815;44.77896881;47.91895676;49.92473984;52.0978508;52.8130722;53.83637238;54.69284058;55.36496735;55.95556641
Non-wood forest products: average value per hectare per year (current US$);GTM;Guatemala;10.68391609;10.95882607;11.23287868;11.55944061;11.85366535;12.26431561;12.64359951;12.25804043;11.63192749;10.87487984;9.772883415;9.02844429;8.846529961;9.071704865;9.276515007;9.553220749;9.874083519;10.07042313;10.21494007;10.21265316;10.06760406;10.26004791;10.57647228;11.11248684;11.57471752;12.28631592
Non-wood forest products: average value per hectare per year (current US$);HTI;Haiti;22.01550293;22.58179855;23.0835495;23.24788666;23.5114193;24.07234383;24.3499527;25.65898323;26.89729881;28.19386482;29.52232933;30.84552574;31.77763367;32.58292007;33.10135651;33.85469055;35.0112915;36.37938309;38.19423294;39.69524002;39.90979385;40.21207809;40.68254471;41.60075378;42.46710205;43.03898239
Non-wood forest products: average value per hectare per year (current US$);HND;Honduras;8.490297318;8.634659767;8.78591156;8.880166054;9.003248215;9.228601456;9.498972893;9.747769356;9.985314369;10.29028797;10.4184742;10.16359806;10.30210781;10.29606724;10.24330139;10.03044987;9.750766754;9.549304008;9.523824692;9.685105324;9.823526382;9.951529503;10.18205738;10.45631981;10.65647697;10.8417244
Non-wood forest products: average value per hectare per year (current US$);JAM;Jamaica;18.70905685;19.17697525;19.49641991;19.73043442;20.11226463;20.67679977;21.23744011;21.59298515;21.92349815;22.65824127;23.58979034;24.53609467;25.40433693;25.75410461;25.78434372;25.6818943;26.05606461;26.02561188;26.19175529;26.00327682;26.28725243;26.69473076;27.68701553;28.55692863;29.13249969;29.68396378
Non-wood forest products: average value per hectare per year (current US$);MTQ;Martinique;36.53675079;37.34008789;38.47714233;39.24139786;42.43130875;43.46573257;44.81837082;46.15022278;47.21060181;48.57195663;50.74044037;52.37422562;54.04998779;55.12890625;55.9869957;60.81324005;63.14852524;66.26558685;68.45737457;70.72241211;72.3979187;72.2980957;73.31736755;75.12311554;75.6302948;75.35088348
Non-wood forest products: average value per hectare per year (current US$);MEX;Mexico;5.500981808;5.671839237;5.844210148;5.987462044;6.156699657;6.389689445;6.621744156;6.823623657;7.052981377;7.336530209;7.564355373;7.740315914;7.850814342;8.000061989;8.091691017;8.206642151;8.414839745;8.548567772;8.705961227;8.858172417;8.967832565;9.048093796;9.23293972;9.501072884;9.689037323;9.906450272
Non-wood forest products: average value per hectare per year (current US$);NIC;Nicaragua;5.768719673;5.858874321;5.980387688;6.046693802;6.200652122;6.331075668;6.413959503;6.462715149;6.559208393;6.707380295;6.842505455;6.98200655;7.18806076;7.347340107;7.425913334;7.534398079;7.712198257;7.803747654;7.873421192;7.931879044;8.04196167;8.148901939;8.288469315;8.482450485;8.650647163;8.783582687
