Series Name;ISO3;Country Name;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Non-wood forest products: average value per hectare per year (current US$);PAN;Panama;5.365970612;5.481599808;5.554235458;5.695684433;5.893776417;6.100529194;6.3222332;6.491407871;6.677143574;6.913012028;7.073523045;7.192636967;7.445714474;7.644634247;7.771197319;7.917007446;8.04381752;8.215904236;8.381921768;8.551955223;8.648430824;8.759475708;8.983476639;9.184886932;9.329540253;9.390496254
Non-wood forest products: average value per hectare per year (current US$);PRI;Puerto_Rico;56.0287056;57.45425415;59.06666183;60.09747696;61.55646896;63.86776733;65.05670929;64.83344269;64.09951782;63.10919189;60.13755035;58.73270416;58.22942734;58.5762825;58.96304703;60.24079132;61.15546417;61.3932457;61.94613266;57.91917801;57.41238022;57.79898834;58.39779663;59.20477295;59.9343338;60.1685257
Non-wood forest products: average value per hectare per year (current US$);KNA;Saint_Kitts_and_Nevis;47.78668976;48.42952728;46.71408081;46.70467377;46.82402802;47.46134949;49.71121216;50.21038055;50.60250092;52.07807922;53.5866394;55.47141647;55.24206924;55.89253235;56.34649658;56.88199615;57.82270813;59.04360199;60.98932648;62.31326294;62.41910553;63.16923141;64.12969971;65.6833725;67.38699341;68.04571533
Non-wood forest products: average value per hectare per year (current US$);LCA;Saint_Lucia;31.87194824;32.77855682;34.39670944;36.39821243;39.19714737;41.20775223;42.56607056;43.28210068;44.63840103;46.42939758;48.49524307;52.04761505;55.42036819;56.88266373;57.91406631;59.4243927;60.01303482;62.88975143;64.95084381;66.79386139;68.29785919;69.0217514;70.25300598;71.81751251;73.17446899;73.96434784
Non-wood forest products: average value per hectare per year (current US$);VCT;Saint_Vincent_and_the_Grenadines;24.73489189;25.69607353;26.168993;26.52145767;28.00394058;29.13489914;29.71897888;30.14142418;31.06472588;31.72629166;33.47683334;35.161129;36.7643013;37.80099106;38.0933876;38.54545975;39.7701149;40.76277924;41.78327179;43.06882477;43.80440521;44.38821411;45.484272;46.59741592;48.16676712;48.75636292
Non-wood forest products: average value per hectare per year (current US$);SXM;Sint_Maarten;40.28224564;40.90656281;46.31257629;49.03518677;49.78930664;50.6487236;51.25533676;51.93007278;53.03649139;54.12898254;54.38870239;55.58465576;57.7081604;58.65945816;59.45648575;60.94875717;62.82182312;64.45468903;66.81881714;70.75271606;72.10671234;73.19718933;74.83150482;76.6316452;78.00239563;79.79818726
Non-wood forest products: average value per hectare per year (current US$);TCA;Turks_and_Caicos_Islands;24.34968948;25.57865143;26.66750145;27.67760277;29.19407845;29.56209564;30.57210541;31.61386681;34.02321243;35.15621948;35.9663887;37.55511856;38.71266174;43.02121735;45.46465683;44.82610321;43.45256424;42.49582291;41.032444;42.70353699;39.83184814;40.0954895;36.8507843;38.08269119;37.72549057;36.74872971
Non-wood forest products: average value per hectare per year (current US$);USA;United_States;5.434235096;5.559945583;5.660718918;5.729422569;5.793313026;5.931557178;6.077659607;6.170341492;6.25838089;6.416979313;6.612406731;6.820220947;6.983001709;7.103402138;7.160394192;7.286018372;7.45364809;7.601859093;7.752440453;7.859467506;7.957620144;7.997755051;8.16488266;8.358345985;8.507832527;8.652977943
Non-wood forest products: average value per hectare per year (current US$);UMI;United_States_Minor_Outlying_Isl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-wood forest products: average value per hectare per year (current US$);VIR;Virgin_Islands,_U_S_;68.65567017;70.18077087;71.65354919;72.82540131;73.36964417;74.8307724;77.60739136;80.0657959;82.27456665;84.56628418;87.60612488;91.0298996;96.46396637;99.84973907;102.0693207;104.5709076;107.0502548;111.218071;114.4985199;116.8522034;85.50674438;86.28509521;87.99714661;90.15234375;91.80764771;93.07276154
Non-wood forest products: average value per hectare per year (current US$);ASM;American_Samoa;26.87438202;27.23478889;27.70442581;27.88573074;28.21063805;28.77993774;29.22572708;29.68120575;30.06679344;30.87389374;31.88838196;32.46231842;33.3104248;33.69765472;33.82919312;34.23575974;34.88024902;35.53270721;36.15488434;36.83094406;37.06437302;37.2124176;37.74988937;38.61566162;39.30639648;39.78012085
Non-wood forest products: average value per hectare per year (current US$);AUS;Australia;4.801045418;4.893424034;4.98537302;5.079481125;5.186488152;5.333714962;5.412819386;5.499987602;5.6240201;5.786142349;5.971630573;6.145821571;6.284943581;6.409439087;6.45273304;6.529093266;6.662047863;6.778784275;6.900830746;7.02304554;7.095188618;7.145867348;7.250252247;7.413880825;7.525425434;7.626979828
Non-wood forest products: average value per hectare per year (current US$);COK;Cook_Islands;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-wood forest products: average value per hectare per year (current US$);FJI;Fiji;4.709477901;4.810787201;4.897298336;4.924793243;4.961454868;5.090202808;5.219610214;5.297546864;5.399340153;5.579753399;5.821238518;6.034475327;6.223442078;6.340766907;6.364415169;6.424185276;6.546009541;6.611954689;6.77328968;6.92549181;7.198284149;7.387405396;7.524947643;7.784872532;7.919681072;8.097610474
Non-wood forest products: average value per hectare per year (current US$);PYF;French_Polynesia;5.877639771;5.992605209;6.103694916;6.180223465;6.315757751;6.493404388;6.620383263;6.73012495;6.744912624;6.903779507;7.121191025;7.408578396;7.684426785;7.794870377;7.72115612;7.801474094;7.974429607;8.191514969;8.344976425;8.616337776;9.512251854;9.839220047;10.27297401;11.04015541;11.22546005;11.39802265
Non-wood forest products: average value per hectare per year (current US$);GUM;Guam;45.79048157;46.37199402;47.17163849;47.70257568;48.37480927;49.39307022;50.50585175;51.29297638;52.30535889;53.70941925;55.39363098;57.03768921;58.57916641;59.70269012;60.08535004;60.55950546;61.81774139;62.97408295;64.03341675;65.23078156;65.88343048;66.54370117;67.806633;69.23161316;70.3330307;70.3274765
Non-wood forest products: average value per hectare per year (current US$);KIR;Kiribati;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-wood forest products: average value per hectare per year (current US$);FSM;Micronesia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-wood forest products: average value per hectare per year (current US$);NCL;New_Caledonia;7.802022934;7.944999218;8.068649292;8.134293556;8.22355938;8.327119827;8.531044006;8.734573364;8.911030769;9.156394958;9.479019165;9.79069519;10.04378128;10.30203342;10.38511467;10.53670311;10.76265621;10.94200134;11.13987827;11.33095264;11.49397755;11.62864685;11.78294277;12.36117649;12.86394882;13.03350163
Non-wood forest products: average value per hectare per year (current US$);NZL;New_Zealand;7.499145508;7.655388832;7.781092644;7.708656788;7.441552639;7.135426521;7.124139309;7.241765022;7.397659302;7.61202383;7.839336395;8.088425636;8.331337929;8.490159988;8.561489105;8.661323547;8.853149414;9.002752304;9.174350739;9.341299057;9.458107948;9.555321693;9.732032776;9.979432106;10.18040562;10.30307388
Non-wood forest products: average value per hectare per year (current US$);NIU;Niue;7.512762547;7.654025078;7.805189133;7.916543007;8.197967529;8.417405128;8.834194183;9.01102066;9.039434433;9.29834938;9.606782913;9.903207779;10.17981052;10.12184906;10.17461777;10.34851646;10.70504665;10.9052906;11.12563515;11.36831665;11.48205853;11.59713078;11.86837387;11.97835922;12.18271923;12.30640793
Non-wood forest products: average value per hectare per year (current US$);NFK;Norfolk_Island;19.69485664;20.18898201;20.53712082;20.76827621;21.06094742;21.53810883;22.02334023;22.81755257;23.2679081;23.89249992;24.65324783;25.41394234;26.10076904;26.60136986;26.77186966;27.09361649;27.65653992;28.1738739;28.72838974;29.16594315;29.84951401;30.55893898;31.72937965;33.07499313;33.49446106;33.30486679
Non-wood forest products: average value per hectare per year (current US$);MNP;Northern_Mariana_Islands;25.86911583;26.18071175;26.48641396;26.77407455;27.15138054;27.33909607;28.10440063;28.49986839;29.03982353;29.81669617;30.75168419;31.63867188;32.51518631;33.1388092;33.44514084;33.82263565;34.53343582;35.07707596;35.69127274;36.35866928;36.69694901;37.06472778;37.76817322;38.64683533;39.19412231;39.66649628
Non-wood forest products: average value per hectare per year (current US$);PLW;Palau;4.875493526;4.95636797;5.054756165;5.134130001;5.211290836;5.371076584;5.474000454;5.614375114;5.716187954;5.808082581;6.007133484;6.206213951;6.411067486;6.490894318;6.562880993;6.660903931;6.81376791;7.01035738;7.191990376;7.744521141;7.827776909;8.054250717;8.333174706;8.48806572;9.040555954;9.57801342
Non-wood forest products: average value per hectare per year (current US$);PNG;Papua_New_Guinea;4.503673553;4.581563473;4.643756866;4.687378407;4.722121716;4.787965298;4.883197784;4.966506004;5.058536053;5.181686401;5.331398964;5.481276989;5.613782883;5.705682755;5.72866869;5.797365665;5.918320179;6.04609108;6.15784359;6.244330406;6.285698414;6.314772129;6.442353249;6.612618923;6.729914665;6.681252003
Non-wood forest products: average value per hectare per year (current US$);WSM;Samoa;11.52418137;11.79613304;12.02264977;12.20513535;12.45479012;12.73201847;13.08496952;13.29859638;13.60297966;13.97543621;14.50946522;14.89721775;15.30253124;15.55658722;15.73060608;15.94534874;16.28574753;16.5788517;16.87627983;17.19061852;17.36343956;17.53871155;17.85779953;18.31755257;18.51441765;18.67572021
Non-wood forest products: average value per hectare per year (current US$);SLB;Solomon_Islands;5.405395985;5.520959377;5.619551659;5.689253807;5.757718086;5.845995903;6.06958437;6.277384281;6.438551903;6.622422695;6.846815586;7.052401066;7.228295803;7.361531258;7.423401833;7.522676945;7.713915825;7.852334023;7.999116898;8.16336441;8.164868355;8.245960236;8.398967743;8.667075157;8.894806862;8.98787117
Non-wood forest products: average value per hectare per year (current US$);TON;Tonga;8.337003708;8.49316597;8.631666183;8.726023674;8.848992348;9.103665352;9.354998589;9.528280258;9.757253647;10.05169582;10.36981201;10.74066353;11.13415337;11.6643095;12.09973907;12.32117176;12.67925739;13.22200108;13.46557045;14.13222885;14.42361546;15.27474022;15.74854851;16.13481522;16.45808983;16.67153931
Non-wood forest products: average value per hectare per year (current US$);VUT;Vanuatu;4.051589489;4.138857365;4.196529865;4.260033131;4.340027809;4.42219162;4.517455101;4.554637909;4.652529716;5.531430721;5.714318275;5.955059052;6.158359051;6.311446667;6.448365688;6.577462196;6.726424217;6.907230854;7.077576637;7.239169121;7.340507507;7.416495323;7.573074818;7.775413513;7.8302145;7.946984291
Non-wood forest products: average value per hectare per year (current US$);WLF;Wallis_and_Futuna;20.91976547;21.30279922;21.67014694;21.83944321;22.39783669;23.51993942;24.35162926;24.83965874;24.745718;25.0150528;25.18488503;24.66515923;25.24822998;25.7324791;25.89740944;25.83123016;25.8090744;26.29184914;26.53371811;27.65353394;27.93021011;27.91498566;27.7034893;27.89950562;27.01815605;25.08576965
Non-wood forest products: average value per hectare per year (current US$);ARG;Argentina;7.853489399;7.995619297;8.146827698;8.248600006;8.392970085;8.618677139;8.710704803;8.664214134;8.70217514;8.91539669;9.162500381;9.423223495;9.676997185;9.852202415;9.878144264;9.942111015;10.11100292;10.26360321;10.2372818;10.2251997;10.28598976;10.41150951;10.5381031;10.76347542;10.93893623;11.06625271
Non-wood forest products: average value per hectare per year (current US$);ABW;Aruba;33.25522614;33.11146927;33.57702255;33.95494843;34.68141174;36.15839386;37.10540009;39.6933403;40.25054932;42.3679657;40.74219894;41.97834396;27.22317696;26.2982769;24.83680725;23.77684212;23.93347931;24.3293705;26.85613441;27.69843674;27.93091202;28.39626884;28.93519783;30.80448151;30.95941925;31.33254433
Non-wood forest products: average value per hectare per year (current US$);BOL;Bolivia;3.28913331;3.360816956;3.531991482;3.578803062;3.602903128;3.719131231;3.799712658;3.887444019;3.964530468;4.090054989;4.228652477;4.373651028;4.509453773;4.610432625;4.657801628;4.722007751;4.848443985;5.016236305;5.158318043;5.274435997;5.3323102;5.380103111;5.520085812;5.642682552;5.702492714;5.770769596
Non-wood forest products: average value per hectare per year (current US$);BES;Bonaire,_Saint_Eustatius_and_Sab;9.768283844;9.857029915;10.01335144;10.12549591;10.48648834;10.85205746;11.05340767;11.32386494;11.71918011;12.03376389;12.50310326;13.85847759;14.84421635;14.47756767;14.19586945;14.32784748;9.891061783;9.486056328;9.337115288;9.721652985;9.7225914;9.970841408;10.88583469;11.34434605;11.35251904;11.53907394
Non-wood forest products: average value per hectare per year (current US$);BRA;Brazil;3.939246416;4.008124828;4.080576897;4.125542164;4.19907093;4.325995445;4.408281803;4.470406532;4.556776524;4.663099289;4.817068577;4.974797726;5.113974094;5.219509602;5.269724369;5.339450359;5.46761322;5.577610016;5.689562798;5.82063818;5.897386551;5.979748726;6.119530678;6.292749405;6.434040546;6.537057877
Non-wood forest products: average value per hectare per year (current US$);CHL;Chile;5.04861927;5.182927608;5.306559563;5.409384727;5.514395237;5.706501007;5.897075653;6.030715942;6.178073883;6.413496494;6.643260479;6.887479782;7.080662727;7.235186577;7.286162853;7.398663044;7.544775963;7.581734657;7.271270275;7.140390873;7.160825253;7.200267315;7.110388756;7.24450016;7.220337391;7.310693264
Non-wood forest products: average value per hectare per year (current US$);COL;Colombia;4.232506275;4.227081776;4.215295315;4.224947453;4.291176796;4.353261471;4.451683998;4.507867813;4.594316006;4.676805973;4.809730053;4.943078518;5.065233707;5.149156094;5.249783993;5.304339886;5.37005806;5.433492184;5.394477844;5.401783943;5.421904087;5.474900246;5.527318478;5.625285149;5.714506626;5.79473877
Non-wood forest products: average value per hectare per year (current US$);CUW;CuraÃ§ao;15.44788647;15.65856171;16.06543159;16.00426865;17.085186;17.35985184;16.98521042;10.55690575;10.44818306;9.640601158;10.23704338;10.67969322;11.71098995;12.12411118;12.18891335;12.29702187;12.50124931;12.6046772;13.18895531;13.7775383;14.04518318;14.59952545;14.68561554;14.47665977;13.77836323;14.0364933
Non-wood forest products: average value per hectare per year (current US$);ECU;Ecuador;7.152299881;7.057877541;7.145161629;7.259058475;7.38778019;7.633400917;7.808150291;7.927010536;8.089909554;8.33861351;8.608460426;8.887101173;9.202531815;9.481405258;9.592434883;9.79705143;10.12839508;10.47762871;9.617470741;8.261919975;8.139153481;8.239758492;8.359371185;8.527484894;8.555462837;8.679369926
Non-wood forest products: average value per hectare per year (current US$);FLK;Falkland_Islands;1.885309577;1.899409771;1.932355285;1.95159924;1.978196979;2.014411926;2.045678377;2.076152802;2.113800287;2.168669939;2.236055374;2.308263063;2.379762888;2.430699825;2.465513945;2.501742601;2.553560495;2.603335857;2.649620295;2.692372561;2.719126463;2.748227596;2.797617435;2.865124941;2.939814091;2.970387459
Non-wood forest products: average value per hectare per year (current US$);GUF;French_Guiana;3.692372084;3.793689251;3.88029027;3.989378691;4.105415821;4.246836185;4.426860332;4.495868683;4.62579298;5.728765011;7.033793449;7.394015312;7.715471745;7.898426533;7.957882404;8.09739399;8.28823185;8.567901611;8.723425865;8.904630661;9.02745533;9.100197792;9.452277184;9.832500458;10.09689331;10.33951855
Non-wood forest products: average value per hectare per year (current US$);GUY;Guyana;1.619606376;1.688989639;1.7695297;1.847946167;1.953665376;2.035947561;2.098183393;2.165851593;2.22509861;2.607047796;2.705838919;2.816058397;2.91847229;2.992589712;3.028543472;3.081246376;3.151430607;3.24150157;3.310959578;3.377795696;3.403600216;3.752714396;3.835035563;3.963828802;4.028243542;4.067158222
Non-wood forest products: average value per hectare per year (current US$);PRY;Paraguay;2.892182112;2.939988136;2.979207039;3.019847393;3.066381454;3.15027833;3.266003847;3.336101055;3.357437372;3.511732101;3.547571182;3.588597298;3.648079395;3.705737114;4.151941776;4.211070061;4.279388905;4.318344593;4.277998924;4.31025219;4.337470055;4.392870903;4.477186203;4.604928493;4.689230919;4.758359432
Non-wood forest products: average value per hectare per year (current US$);PER;Peru;4.426446915;4.518303871;4.608546734;4.653447151;4.710173607;4.786022663;4.939023972;5.011946201;5.108463764;5.081586838;5.246667862;5.411680222;5.573694706;5.70955801;5.765165806;5.852508068;5.987190723;6.105044365;6.149620056;6.210695744;6.231637001;6.311498642;6.335372925;6.409741879;6.152988434;6.246729851
Non-wood forest products: average value per hectare per year (current US$);SPM;Saint_Pierre_and_Miquelon;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-wood forest products: average value per hectare per year (current US$);SUR;Suriname;0.690574586;0.707285643;0.741257906;0.76313293;0.78220278;0.841859162;0.883189857;0.900668442;0.921766758;1.123749495;1.161762714;1.204550028;1.239161015;1.266025782;1.272480607;1.279809237;1.31243515;1.338582039;1.364941716;1.39021492;1.403238297;1.413754225;1.443810344;1.479447961;1.511116147;1.525782347
Non-wood forest products: average value per hectare per year (current US$);TTO;Trinidad_and_Tobago;14.49156284;14.5894413;15.00600338;15.1780262;15.4492197;15.87366772;16.54188538;17.06521988;17.70054054;18.09075546;17.73810387;16.50475693;16.07921028;16.38522339;16.84817696;17.78983307;18.70171928;19.24926186;19.80609703;20.31608772;20.53086281;20.57646751;20.82592201;21.24087524;21.56439209;21.77406502
Non-wood forest products: average value per hectare per year (current US$);URY;Uruguay;6.169014454;6.194998741;6.225947857;6.221572876;6.231551647;6.327764511;6.352522373;6.371459484;6.394764423;6.528037071;6.652365208;6.720748901;6.84488821;6.878067017;6.856089592;6.859162331;6.925154686;6.998754025;7.030946255;7.057563305;7.036244869;7.038955688;7.136208534;7.275409222;7.334720135;7.324355602
Non-wood forest products: average value per hectare per year (current US$);VEN;Venezuela;6.896717548;6.948454857;6.961479187;6.914597034;6.984933853;7.131293774;7.333026886;7.22932291;7.533518314;7.779015541;8.214441299;8.39971447;8.564751625;8.750390053;8.858084679;9.181715965;9.403813362;9.783262253;9.962836266;10.04310989;10.10122395;10.18939972;10.29837132;10.45815659;10.58877659;10.72333908
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Non-wood forest products: average value per hectare per year (current US$);;East_Asia_&_Pacific;9.189552307;9.330358505;9.470780373;9.564217567;9.661628723;9.867786407;10.00305557;10.0546627;10.1419096;10.36333752;10.60997295;10.82784176;11.02324104;11.15778255;11.15917587;11.24261475;11.42914772;11.54121304;11.63766193;11.73995018;11.80716896;11.95680046;12.11405277;12.37941933;12.60023785;12.71800995
Non-wood forest products: average value per hectare per year (current US$);;Europe_&_Central_Asia;3.320807695;3.372894764;3.416542053;3.438158751;3.468792439;3.529978752;3.563016176;3.5746696;3.617224932;3.692192316;3.789126635;3.898641586;3.991605759;4.059160233;4.082362175;4.128969669;4.213307381;4.283918858;4.362535;4.437784672;4.48359251;4.529610157;4.622796059;4.740020752;4.814784527;4.886470318
Non-wood forest products: average value per hectare per year (current US$);;Latin_America_&_Caribbean;4.708987713;4.79084444;4.881485462;4.936801434;5.032571316;5.173759937;5.295891285;5.363517284;5.472597599;5.619623184;5.783668995;5.935630322;6.081518173;6.205131531;6.278740406;6.371631622;6.512259007;6.639242172;6.701292992;6.763048649;6.820389271;6.911554813;7.037957191;7.211268425;7.312965393;7.431138039
Non-wood forest products: average value per hectare per year (current US$);;Middle_East_&_North_Africa;8.779032707;8.70005703;8.598117828;8.455765724;8.454004288;8.560474396;8.700631142;8.79484272;8.858643532;8.963365555;8.982825279;9.176298141;9.289818764;9.423316002;9.384348869;9.598773003;9.93098259;10.22293758;10.63014603;10.76800251;10.84334087;11.12147808;11.4450407;12.05190372;12.50643539;12.72153473
Non-wood forest products: average value per hectare per year (current US$);;North_America;3.090373278;3.154962778;3.207881689;3.242148161;3.279513597;3.355141878;3.424744844;3.471166372;3.519552231;3.603682041;3.710093737;3.822177172;3.913212538;3.977454424;4.004970074;4.067766666;4.15829134;4.238476753;4.31788826;4.38322401;4.43501997;4.454239845;4.538511276;4.636126518;4.705601215;4.775849819
Non-wood forest products: average value per hectare per year (current US$);;South_Asia;15.31018162;15.58013058;15.83900261;15.96058655;16.13373566;16.4277935;15.68758869;15.26777267;15.10009766;14.97151852;15.18540573;15.36954689;15.4230423;15.30422974;15.05969238;15.0197916;15.08550835;15.13600826;14.75044441;14.20994663;13.97245312;13.99082375;14.03239727;14.16726398;14.23377514;14.23574257
Non-wood forest products: average value per hectare per year (current US$);;Sub-Saharan_Africa;4.541686535;4.661821365;4.784552574;4.911360741;5.036534786;5.218588829;5.445129871;5.622258663;5.798312664;6.043007851;6.31353426;6.592079639;6.855996609;7.070196629;7.199917316;7.370785713;7.6279006;7.878223419;8.113654137;8.367264748;8.548152924;8.74659729;9.028058052;9.314609528;9.524860382;9.628558159
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Non-wood forest products: average value per hectare per year (current US$);;Africa;4.492328644;4.608563423;4.727491379;4.849718094;4.971925735;5.150229454;5.372271061;5.545850277;5.717675209;5.955841064;6.220998287;6.494320869;6.751567364;6.960770607;7.086560726;7.252942085;7.505506992;7.750947475;7.981018066;8.228253365;8.405946732;8.60125351;8.878220558;9.161921501;9.370416641;9.475031853
Non-wood forest products: average value per hectare per year (current US$);;Americas;4.010151863;4.083308697;4.156256199;4.200700283;4.267649174;4.37886858;4.475958347;4.533084869;4.614147663;4.730446339;4.873756886;5.008599758;5.130766392;5.22788763;5.280409336;5.360774994;5.479719639;5.587178707;5.657809258;5.722109795;5.777769089;5.838068962;5.947089195;6.090117931;6.181749344;6.27974844
Non-wood forest products: average value per hectare per year (current US$);;Antartica;0.194259435;0.197816268;0.201227412;0.203492329;0.206359982;0.211035311;0.21578972;0.219152793;0.223478258;0.229477197;0.236673117;0.243975833;0.250569433;0.255375236;0.257012039;0.260100871;0.265504956;0.270471394;0.275207311;0.280353457;0.283158422;0.285996199;0.291424096;0.298386216;0.303723633;0.307384133
Non-wood forest products: average value per hectare per year (current US$);;Asia;10.83551502;11.00099373;11.16428089;11.26241112;11.36690426;11.59549332;11.614398;11.59105778;11.63569832;11.81885052;12.06896973;12.29399681;12.48354053;12.58911419;12.55098915;12.62311649;12.80809593;12.91720009;12.95106411;12.96336079;12.99228382;13.14371777;13.29974747;13.56838417;13.79865265;13.91958904
Non-wood forest products: average value per hectare per year (current US$);;Europe;3.2866714;3.338503361;3.382183313;3.404476166;3.435198784;3.497208118;3.528218269;3.539618969;3.581695557;3.649636745;3.738302708;3.844431639;3.93462491;3.999959946;4.022657394;4.067275047;4.148109913;4.214062691;4.289467812;4.363761902;4.406284809;4.448450089;4.536281109;4.649125576;4.718047142;4.784950256
Non-wood forest products: average value per hectare per year (current US$);;Oceania;4.912158966;5.005351543;5.09163332;5.161025524;5.225471973;5.322295666;5.40429306;5.494846821;5.612712383;5.772176266;5.952807903;6.1273036;6.273382664;6.392074585;6.432621002;6.509041309;6.643814564;6.766075611;6.88959074;7.006334305;7.074567318;7.124438286;7.241492271;7.418776989;7.542406082;7.606731892
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Non-wood forest products: average value per hectare per year (current US$);;World;4.811813354;4.90080452;4.985726833;5.044831753;5.116006851;5.241402149;5.331122875;5.386201382;5.469102383;5.607088089;5.771093845;5.934673786;6.08031559;6.189604759;6.234340668;6.31869936;6.460174084;6.581168652;6.678402424;6.773186684;6.844506264;6.939092159;7.080448627;7.263475895;7.39669323;7.490762711
